country,isocode,latitude,longitude
Malta,MLT,35.9375,14.3754
Marshall Islands,MHL,7.1315,171.1845
Martinique,MTQ,14.6415,-61.0242
Mauritania,MRT,21.0079,-10.9408
Mauritius,MUS,-20.3484,57.5522
Mayotte,MYT,-12.8275,45.1662
Mexico,MEX,23.6345,-102.5528
Micronesia (country),FSM,7.4256,150.5508
Moldova,MDA,47.4116,28.3699
Monaco,MCO,43.7384,7.4246
Mongolia,MNG,46.8625,103.8467
Montenegro,MNE,42.7087,19.3744
Montserrat,MSR,16.7425,-62.1874
Morocco,MAR,31.7917,-7.0926
Mozambique,MOZ,-18.6657,35.5296
Myanmar,MMR,21.9162,95.956
Namibia,NAM,-22.9576,18.4904
Nauru,NRU,-0.5228,166.9315
Nepal,NPL,28.3949,84.124
Netherlands,NLD,52.1326,5.2913
New Caledonia,NCL,-20.9043,165.618
New Zealand,NZL,-40.9006,174.886
Nicaragua,NIC,12.8654,-85.2072
Niger,NER,17.6078,8.0817
Nigeria,NGA,9.082,8.6753
Niue,NIU,-19.0544,-169.8672
North America,None,54.526,-105.2551
North Korea,PRK,40.3399,127.5101
North Macedonia,MKD,41.6086,21.7453
Northern Mariana Islands,MNP,17.3308,145.3847
Norway,NOR,60.472,8.4689
Oceania,None,-18.3128,138.5156
Oman,OMN,21.5126,55.9233
Pakistan,PAK,30.3753,69.3451
Palau,PLW,7.515,134.5825
Palestine,PSE,31.9522,35.2332
Panama,PAN,8.538,-80.7821
Papua New Guinea,PNG,-6.315,143.9555
Paraguay,PRY,-23.4425,-58.4438
Peru,PER,-9.1899,-75.0152
Philippines,PHL,12.8797,121.774
Pitcairn,PCN,-24.3768,-128.3242
Poland,POL,51.9194,19.1451
Portugal,PRT,39.3999,-8.2245
Puerto Rico,PRI,18.2208,-66.5901
Qatar,QAT,25.3548,51.1839
Reunion,REU,-21.1151,55.5364
Romania,ROU,45.9432,24.9668
Russia,RUS,61.524,105.3188
Rwanda,RWA,-1.9403,29.8739
Saint Barthelemy,BLM,17.9,-62.8333
Saint Helena,SHN,-15.965,-5.7089
Saint Kitts and Nevis,KNA,17.3578,-62.783
Saint Lucia,LCA,13.9094,-60.9789
Saint Martin (French part),MAF,18.0708,-63.0501
Saint Pierre and Miquelon,SPM,46.8852,-56.3159
Saint Vincent and the Grenadines,VCT,12.9843,-61.2872
Samoa,WSM,-13.759,-172.1046
San Marino,SMR,43.9424,12.4578
Sao Tome and Principe,STP,0.1864,6.6131
Saudi Arabia,SAU,23.8859,45.0792
Senegal,SEN,14.4974,-14.4524
Serbia,SRB,44.0165,21.0059
Seychelles,SYC,-4.6796,55.492
Sierra Leone,SLE,8.4606,-11.7799
Singapore,SGP,1.3521,103.8198
Sint Maarten (Dutch part),SXM,18.0425,-63.0548
Slovakia,SVK,48.669,19.699
Slovenia,SVN,46.1512,14.9955
Solomon Islands,SLB,-9.6457,160.1562
Somalia,SOM,5.1521,46.1996
South Africa,ZAF,-30.5595,22.9375
South America,None,-8.7832,-55.4915
South Korea,KOR,35.9078,127.7669
South Sudan,SSD,6.877,31.307
Spain,ESP,40.4637,-3.7492
Sri Lanka,LKA,7.8731,80.7718
Sudan,SDN,12.8628,30.2176
Suriname,SUR,3.9193,-56.0278
Sweden,SWE,60.1282,18.6435
Switzerland,CHE,46.8182,8.2275
Syria,SYR,34.8021,38.9968
Tajikistan,TJK,38.861,71.2761
Tanzania,TZA,-6.369,34.8888
Thailand,THA,15.87,100.9925
Togo,TGO,8.6195,0.8248
Tokelau,TKL,-9.2002,-171.8484
Tonga,TON,-21.179,-175.1982
Trinidad and Tobago,TTO,10.6918,-61.2225
Tunisia,TUN,33.8869,9.5375
Turkey,TUR,38.9637,35.2433
Turkmenistan,TKM,38.9697,59.5563
Turks and Caicos Islands,TCA,21.694,-71.7979
Tuvalu,TUV,-7.1095,177.6493
Uganda,UGA,1.3733,32.2903
Ukraine,UKR,48.3794,31.1656
United Arab Emirates,ARE,23.4241,53.8478
United Kingdom,GBR,55.3781,-3.436
United States,USA,37.0902,-95.7129
United States Virgin Islands,VIR,18.3358,-64.8963
Upper-middle-income countries,None,0,0
Uruguay,URY,-32.5228,-55.7658
Uzbekistan,UZB,41.3775,64.5853
Vanuatu,VUT,-15.3767,166.9592
Vatican,VAT,41.9029,12.4534
Venezuela,VEN,6.4238,-66.5897
Vietnam,VNM,14.0583,108.2772
Wallis and Futuna,WLF,-13.7688,-177.1561
World,None,0,0
World excl. China,None,0,0
World excl. China and South Korea,None,0,0
World excl. China South Korea Japan and Singapore,None,0,0
Yemen,YEM,15.5527,48.5164
Zambia,ZMB,-13.1339,27.8493
Zimbabwe,ZWE,-19.0154,29.1549
